"id","time","b0","b1","tau_0s","score"
1,1,3.5,-0.2,0.833733170755138,3.63178469787331
1,2,3.5,-0.2,0.833733170755138,2.96781055429579
1,3,3.5,-0.2,0.833733170755138,3.61999903256854
1,4,3.5,-0.2,0.833733170755138,4.61968297832715
1,5,3.5,-0.2,0.833733170755138,2.12208491191914
2,1,3.5,-0.2,-0.276047773214867,1.25623016397329
2,2,3.5,-0.2,-0.276047773214867,2.33226015158351
2,3,3.5,-0.2,-0.276047773214867,2.94541810120203
2,4,3.5,-0.2,-0.276047773214867,3.88461304111165
2,5,3.5,-0.2,-0.276047773214867,3.76119484608745
3,1,3.5,-0.2,-0.355001838033406,2.60542963031306
3,2,3.5,-0.2,-0.355001838033406,1.66754941887513
3,3,3.5,-0.2,-0.355001838033406,1.0542329709649
3,4,3.5,-0.2,-0.355001838033406,2.09225146803842
3,5,3.5,-0.2,-0.355001838033406,2.0230756533656
4,1,3.5,-0.2,0.0874874238042033,2.73850405342749
4,2,3.5,-0.2,0.0874874238042033,3.50056317855446
4,3,3.5,-0.2,0.0874874238042033,3.11029798911371
4,4,3.5,-0.2,0.0874874238042033,1.95064700566109
4,5,3.5,-0.2,0.0874874238042033,3.18790916060835
5,1,3.5,-0.2,2.25225573054322,5.30632106743218
5,2,3.5,-0.2,2.25225573054322,5.16759108171229
5,3,3.5,-0.2,2.25225573054322,5.17541250159782
5,4,3.5,-0.2,2.25225573054322,4.46760414782827
5,5,3.5,-0.2,2.25225573054322,4.01434938796436
6,1,3.5,-0.2,0.834460129133672,5.43696764960018
6,2,3.5,-0.2,0.834460129133672,4.49895956805178
6,3,3.5,-0.2,0.834460129133672,1.92941578114808
6,4,3.5,-0.2,0.834460129133672,3.97279903857662
6,5,3.5,-0.2,0.834460129133672,1.89337116270976
7,1,3.5,-0.2,1.31241550858861,5.56524466127335
7,2,3.5,-0.2,1.31241550858861,3.68943312403399
7,3,3.5,-0.2,1.31241550858861,4.26117580917535
7,4,3.5,-0.2,1.31241550858861,2.4488833292608
7,5,3.5,-0.2,1.31241550858861,1.51004913759306
8,1,3.5,-0.2,2.50264540789068,6.96060897865308
8,2,3.5,-0.2,2.50264540789068,4.89790997134166
8,3,3.5,-0.2,2.50264540789068,3.82882327338442
8,4,3.5,-0.2,2.50264540789068,5.72099695255647
8,5,3.5,-0.2,2.50264540789068,3.93771483045533
9,1,3.5,-0.2,1.16823174338441,4.5152861206572
